Tier,Block,Cost credits,materials,Health,weight,Mechanics Req,Engineers Req,processing power,required energy,other,other Label
Iron,Blank Hull,12,5,4,51,,,0,0,,
Iron,Smart Hull,12,5,4,51,,,1,0.5,,
Iron,Armor,4,8,25,85,,,0,0,,
Iron,Engine,28,13,2,25,,0.011111,1,4,19600,Thrust (N)
Iron,Cargo Bay,28,13,4,17,,,1,0,0.44,CargoHold
Iron,Crew Quarters,25,12,4,34,,,1,5,0.526315,Crew Housing
Iron,Thruster,17,8,1,26,,0.006667,1,4.5,,Thrust (N)
Iron,Directional Thruster,17,8,1,26,,,1,3.75,,Thrust (N)
Iron,Gyro Array,56,25,2,9,,,1,7.32,,
Iron,Inertia Dampner,334,150,1,26,,,1,54.39,,
Iron,Framework,1,1,0(0.005),0(0.034),,,0,0,,
Iron,Scaffold,1,1,0(0.005),0(0.034),,,0,0,,
Iron,Hangar,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Hangar Space
Iron,Dock,50,23,2,17,,,0,0,,
Iron,Turret Rotation Lock,23,10,2,1,,,0,0,,
Iron,Flight Recorder,223,100,8,85,,,1,0,,
Iron,Assembly,556,30,2,51,,,1,0,,Production
Iron,Torpedo Launcher,50,23,4,51,,,1,0,,
Iron,Torpedo Storage,50,23,4,51,,,1,0,,Torpedo Storage
Iron,Turret Base,23,10,8,68,,,0,0,,
Iron,Shield Generator,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Shield Strength
Iron,Energy Container,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Energy Storage (MW)
Iron,Generator,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Energy Generation (MW)
Iron,Integrity Field Generator,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Iron,Computer Core,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Iron,Hyperspace Core,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Iron,Transporter,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
